From Type,From Name,Edge,To Type,To Name,Weight
Precedents,Starhill Gallery,is built using,Material,Stone,10
Precedents,Starhill Gallery,has Attribute,Attribute,visual connections,14
Precedents,Starhill Gallery,has Principle,Principle,fractured,7
Precedents,Starhill Gallery,has Principle,Principle,solidity,8
Precedents,Starhill Gallery,has Principle,Principle,transparency,12
Precedents,Starhill Gallery,has Principle,Principle,cutting-edge,6
Precedents,Starhill Gallery,has Principle,Principle,visual connections,14
Precedents,Starhill Gallery,relates to,Sub-Aspects,Operation: Chamfer,5
Precedents,Stockholm Public Library,is designed by,Architect,Gunnar Asplund,9
Precedents,Stockholm Public Library,is designed/built in,Year,1928,12
Precedents,Stockholm Public Library,is located in,Location,Sweden,10
Precedents,Stockholm Public Library,has Style,Style,Nordic Classicism,8
Precedents,Stockholm Public Library,serves as a ,Programme,Library,5
Precedents,Stockholm Public Library,is built using,Material,Wood,11
Precedents,Stockholm Public Library,is built using,Material,Stone,13
Precedents,Stockholm Public Library,is built using,Material,Concrete,11
Precedents,Stockholm Public Library,has Attribute,Attribute,simple geometry,5
Precedents,Stockholm Public Library,has Attribute,Attribute,cavernous,9
Precedents,Stockholm Public Library,has Attribute,Attribute,terrace,5
Precedents,Stockholm Public Library,has Principle,Principle,classical,8
Precedents,Stockholm Public Library,has Principle,Principle,monumentality,13
Precedents,Stockholm Public Library,has Principle,Principle,cavernous,9
Precedents,Stockholm Public Library,relates to,Sub-Aspects,Spatial Organisations: Centralized,6
Precedents,Swatch Headquarters,is designed by,Architect,Shigeru Ban,15
Precedents,Swatch Headquarters,is designed/built in,Year,2019,15
Precedents,Swatch Headquarters,is located in,Location,Switzerland,9
Precedents,Swatch Headquarters,has Style,Style,Contemporary,12
Precedents,Swatch Headquarters,serves as a ,Programme,Commercial,9
Precedents,Swatch Headquarters,is built using,Material,Wood,10
Precedents,Swatch Headquarters,is built using,Material,Glass,8
Precedents,Swatch Headquarters,has Attribute,Attribute,double-curved,13
Precedents,Swatch Headquarters,has Attribute,Attribute,snaking,11
Precedents,Swatch Headquarters,has Attribute,Attribute,colonnade,13
Precedents,Swatch Headquarters,has Principle,Principle,playfulness,15
Precedents,Swatch Headquarters,has Principle,Principle,environmentally friendly,5
Precedents,Swatch Headquarters,relates to,Sub-Aspects,Structure: Gridshell,5
Precedents,T3,is designed by,Architect,Michael Green Architecture,10
Precedents,T3,is designed by,Architect,DLR Group,5
Precedents,T3,is designed/built in,Year,2016,15
Precedents,T3,is located in,Location,United States,6
Precedents,T3,has Style,Style,Contemporary,14
Precedents,T3,serves as a ,Programme,Commercial,12
Precedents,T3,serves as a ,Programme,Retail,6
Precedents,T3,is built using,Material,Wood,6
Precedents,T3,is built using,Material,Steel,8
Precedents,T3,has Attribute,Attribute,warm,6
Precedents,T3,has Attribute,Attribute,inviting,9
Precedents,T3,has Attribute,Attribute,lumber,15
Precedents,T3,has Attribute,Attribute,pioneer,8
Precedents,T3,has Principle,Principle,modern interpretation,13
Precedents,T3,has Principle,Principle,state of the art,8
Precedents,T3,has Principle,Principle,environmental performance,6
Precedents,T3,has Principle,Principle,technical capability,10
Precedents,T3,relates to,Sub-Aspects,Structure: Timber Frame,10
Precedents,Tetris Hotel,is designed by,Architect,MVRDV,7
Precedents,Tetris Hotel,is designed/built in,Year,2017,15
Precedents,Tetris Hotel,is located in,Location,The Netherlands,14
Precedents,Tetris Hotel,has Style,Style,Contemporary,9
Precedents,Tetris Hotel,serves as a ,Programme,Residence,7
Precedents,Tetris Hotel,serves as a ,Programme,Installation,12
Precedents,Tetris Hotel,is built using,Material,Plastic,13
Precedents,Tetris Hotel,has Attribute,Attribute,multicolored,11
Precedents,Tetris Hotel,has Principle,Principle,futuristic,15
Precedents,Tetris Hotel,has Principle,Principle,flexibility,10
Precedents,Tetris Hotel,relates to,Sub-Aspects,Operation: Modular,11
Precedents,The Centre Pompidou,is designed by,Architect,Richard Rogers,8
Precedents,The Centre Pompidou,is designed by,Architect,Renzo Piano,15
Precedents,The Centre Pompidou,is designed/built in,Year,1977,7
Precedents,The Centre Pompidou,is located in,Location,France,7
Precedents,The Centre Pompidou,has Style,Style,Contemporary,10
Precedents,The Centre Pompidou,serves as a ,Programme,Museum,10
Precedents,The Centre Pompidou,is built using,Material,Steel,11
Precedents,The Centre Pompidou,is built using,Material,Concrete,6
Precedents,The Centre Pompidou,has Attribute,Attribute,inside out,10
Precedents,The Centre Pompidou,has Attribute,Attribute,radical,5
Precedents,The Centre Pompidou,has Principle,Principle,constructivism,6
Precedents,The Centre Pompidou,has Principle,Principle,high-tech,6
Precedents,The Centre Pompidou,has Principle,Principle,engulf,10
Precedents,The Centre Pompidou,has Principle,Principle,distinguish,10
Precedents,The Centre Pompidou,relates to,Sub-Aspects,Circulation: Vertical,10
Precedents,The Interlace,is designed by,Architect,Ole Scheeren,10
Precedents,The Interlace,is designed/built in,Year,2013,11
Precedents,The Interlace,is located in,Location,Singapore,14
Precedents,The Interlace,has Style,Style,Contemporary,7
Precedents,The Interlace,has Style,Style,Neo-futurism,14
Precedents,The Interlace,serves as a ,Programme,Residence,8
Precedents,The Interlace,is built using,Material,Concrete,14
Precedents,The Interlace,has Attribute,Attribute,elevated,6
Precedents,The Interlace,has Attribute,Attribute,outdoor spaces,6
Precedents,The Interlace,has Attribute,Attribute,landscaping,12
Precedents,The Interlace,has Attribute,Attribute,green belt,7
Precedents,The Interlace,has Attribute,Attribute,courtyard,13
Precedents,The Interlace,has Attribute,Attribute,terrace,7
Precedents,The Interlace,has Attribute,Attribute,landmark,5
Precedents,The Interlace,has Principle,Principle,hexagonal,11
Precedents,The Interlace,has Principle,Principle,interlocking,5
Precedents,The Interlace,has Principle,Principle,cascading,12
Precedents,The Interlace,has Principle,Principle,interwoven,12
Precedents,The Interlace,has Principle,Principle,interconnectivity,7
Precedents,The Interlace,relates to,Sub-Aspects,Operation: Stack,11
Precedents,The Millennium Dome,is designed by,Architect,Richard Rogers (RSHP),15
Precedents,The Millennium Dome,is designed/built in,Year,1999,6
Precedents,The Millennium Dome,is located in,Location,England,11
Precedents,The Millennium Dome,has Style,Style,Contemporary,10
Precedents,The Millennium Dome,has Style,Style,High-tech,12
Precedents,The Millennium Dome,serves as a ,Programme,Pavilion,9
Precedents,The Millennium Dome,is built using,Material,PTFE,5
Precedents,The Millennium Dome,is built using,Material,Steel,6
Precedents,The Millennium Dome,has Attribute,Attribute,canopy,12
Precedents,The Millennium Dome,has Attribute,Attribute,flexible space,5
Precedents,The Millennium Dome,has Attribute,Attribute,dome,6
Precedents,The Millennium Dome,has Attribute,Attribute,steel masts,12
Precedents,The Millennium Dome,has Attribute,Attribute,high-tensile cables,13
Precedents,The Millennium Dome,has Principle,Principle,circular,6
Precedents,The Millennium Dome,has Principle,Principle,naturally-ventilated,13
Precedents,The Millennium Dome,has Principle,Principle,color-coded,13
Precedents,The Millennium Dome,has Principle,Principle,adaptable,6
Precedents,The Millennium Dome,relates to,Sub-Aspects,Operation: Pull,13
Precedents,UFA Cinema,is designed by,Architect,COOP HIMMELB(L)AU,6
Precedents,UFA Cinema,is designed/built in,Year,1998,12
Precedents,UFA Cinema,is located in,Location,Germany,13
Precedents,UFA Cinema,has Style,Style,Contemporary,5
Precedents,UFA Cinema,serves as a ,Programme,Concert Hall / Theatre,9
Precedents,UFA Cinema,is built using,Material,Glass,10
Precedents,UFA Cinema,is built using,Material,Concrete,9
Precedents,UFA Cinema,is built using,Material,Steel,5
Precedents,UFA Cinema,has Attribute,Attribute,inside out,7
Precedents,UFA Cinema,has Attribute,Attribute,circulation,6
Precedents,UFA Cinema,has Attribute,Attribute,views,14
Precedents,UFA Cinema,has Attribute,Attribute,lively,5
Precedents,UFA Cinema,has Principle,Principle,interconnectivity,11
Precedents,UFA Cinema,has Principle,Principle,multi-purposed,10
Precedents,UFA Cinema,relates to,Sub-Aspects,Operation: Chamfer,8
Precedents,UMass Design Building,is designed by,Architect,Leers Weinzapfel Associates,7
Precedents,UMass Design Building,is designed/built in,Year,2017,12
Precedents,UMass Design Building,is located in,Location,United States,5
Precedents,UMass Design Building,has Style,Style,Contemporary,14
Precedents,UMass Design Building,serves as a ,Programme,Education Institute,6
Precedents,UMass Design Building,is built using,Material,Wood,15
Precedents,UMass Design Building,is built using,Material,Steel,7
Precedents,UMass Design Building,is built using,Material,Glass,14
Precedents,UMass Design Building,has Attribute,Attribute,dynamic spaces,12
Precedents,UMass Design Building,has Attribute,Attribute,skylit central commons,15
Precedents,UMass Design Building,has Attribute,Attribute,green roof,11
Precedents,UMass Design Building,has Attribute,Attribute,glazing,5
Precedents,UMass Design Building,has Attribute,Attribute,skylight,8
Precedents,UMass Design Building,has Attribute,Attribute,wood-concrete composite,15
Precedents,UMass Design Building,has Attribute,Attribute,storm water management,5
Precedents,UMass Design Building,relates to,Sub-Aspects,Structure: Timber Frame,13
Precedents,Unité d'Habitation,is designed by,Architect,Le Corbusier,6
Precedents,Unité d'Habitation,is designed/built in,Year,1952,11
Precedents,Unité d'Habitation,is located in,Location,France,15
Precedents,Unité d'Habitation,has Style,Style,Modern,14
Precedents,Unité d'Habitation,serves as a ,Programme,Residence,9
Precedents,Unité d'Habitation,is built using,Material,Concrete,10
Precedents,Unité d'Habitation,has Attribute,Attribute,floating,6
Precedents,Unité d'Habitation,has Attribute,Attribute,double height,5
Precedents,Unité d'Habitation,has Attribute,Attribute,interlocking,8
Precedents,Unité d'Habitation,has Attribute,Attribute,"cross ventilation0.17774025030031315
",11
Precedents,Unité d'Habitation,has Attribute,Attribute,open volume,10
Precedents,Unité d'Habitation,has Principle,Principle,multi-family,7
Precedents,Unité d'Habitation,has Principle,Principle,communal,13
Precedents,Unité d'Habitation,has Principle,Principle,vertical garden city,12
Precedents,Unité d'Habitation,has Principle,Principle,functionally optimised,12
Precedents,Unité d'Habitation,has Principle,Principle,mechanistic,8
Precedents,Unité d'Habitation,has Principle,Principle,Five Points of Architecture,8
Precedents,Unité d'Habitation,has Principle,Principle,brutalist,7
Precedents,Unité d'Habitation,has Principle,Principle,modular,5
Precedents,Unité d'Habitation,relates to,Sub-Aspects,Spatial Organisations: Linear,11
Precedents,V&A Spiral,is designed by,Architect,Studio Libeskind,15
Precedents,V&A Spiral,is designed/built in,Year,1996,6
Precedents,V&A Spiral,is located in,Location,England,12
Precedents,V&A Spiral,has Style,Style,Contemporary,13
Precedents,V&A Spiral,serves as a ,Programme,Museum,10
Precedents,V&A Spiral,has Attribute,Attribute,column-free spaces,6
Precedents,V&A Spiral,has Attribute,Attribute,cantilever,9
Precedents,V&A Spiral,has Attribute,Attribute,undulating,12
Precedents,V&A Spiral,has Principle,Principle,catalysmic disruption,15
Precedents,V&A Spiral,has Principle,Principle,rupture,5
Precedents,V&A Spiral,has Principle,Principle,anachronistic,11
Precedents,V&A Spiral,has Principle,Principle,interpenetrate,10
Precedents,V&A Spiral,has Principle,Principle,folded,8
Precedents,V&A Spiral,has Principle,Principle,misalign,6
Precedents,V&A Spiral,has Principle,Principle,interlocking,14
Precedents,V&A Spiral,relates to,Sub-Aspects,Operation: Fold,13
Precedents,"Venice Hospital, Le Corbusier",is designed by,Architect,Le Corbusier,9
Precedents,"Venice Hospital, Le Corbusier",is designed/built in,Year,1965,8
Precedents,"Venice Hospital, Le Corbusier",is located in,Location,Italy,6
Precedents,"Venice Hospital, Le Corbusier",has Style,Style,Modern,12
Precedents,"Venice Hospital, Le Corbusier",serves as a ,Programme,Hospital,12
Precedents,"Venice Hospital, Le Corbusier",has Attribute,Attribute,modular,7
Precedents,"Venice Hospital, Le Corbusier",has Attribute,Attribute,courtyard,7
Precedents,"Venice Hospital, Le Corbusier",has Attribute,Attribute,clerestory windows,9
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,machine for living,12
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,seamless,15
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,interconnectivity,13
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,clustered,12
Precedents,"Venice Hospital, Le Corbusier",relates to,Sub-Aspects,Spatial Organisation: Grid,9
Precedents,Philips Pavilion,is designed by,Architect,Le Corbusier,9
Precedents,Philips Pavilion,is designed by,Architect,Iannis Xenakis,12
Precedents,Philips Pavilion,is designed/built in,Year,1958,9
Precedents,Philips Pavilion,is located in,Location,Belgium,5
Precedents,Philips Pavilion,has Style,Style,Modern,7
Precedents,Philips Pavilion,serves as a ,Programme,Pavilion,11
Precedents,Philips Pavilion,is built using,Material,Concrete,9
Precedents,Philips Pavilion,has Attribute,Attribute,sound,9
Precedents,Philips Pavilion,has Attribute,Attribute,harmony,12
Precedents,Philips Pavilion,has Attribute,Attribute,expo,10
Precedents,Philips Pavilion,has Attribute,Attribute,electronic,10
Precedents,Philips Pavilion,has Principle,Principle,gastalt,14
Precedents,Philips Pavilion,has Principle,Principle,temporary,8
Precedents,Philips Pavilion,has Principle,Principle,utopia,14
Precedents,Philips Pavilion,has Principle,Principle,tension,14
Precedents,Philips Pavilion,has Principle,Principle,algorithm,13
Precedents,Philips Pavilion,relates to,Sub-Aspects,Structure: Tensile,6
Precedents,Villa Shodhan,is designed by,Architect,Le Corbusier,13
Precedents,Villa Shodhan,is designed/built in,Year,1954,14
Precedents,Villa Shodhan,is located in,Location,India,7
Precedents,Villa Shodhan,has Style,Style,Modern,10
Precedents,Villa Shodhan,serves as a ,Programme,Residence,6
Precedents,Villa Shodhan,is built using,Material,Concrete,9
Precedents,Villa Shodhan,has Attribute,Attribute,clerestory windows,7
Precedents,Villa Shodhan,has Principle,Principle,porous,9
Precedents,Villa Shodhan,has Principle,Principle,rectilinear,15
Precedents,Villa Shodhan,relates to,Sub-Aspects,Spatial Organisation: Grid,12
Precedents,Vitra Fire Station,is designed by,Architect,Zaha Hadid Architects,6
Precedents,Vitra Fire Station,is designed/built in,Year,1993,8
Precedents,Vitra Fire Station,is located in,Location,Germany,8
Precedents,Vitra Fire Station,has Style,Style,Contemporary,8
Precedents,Vitra Fire Station,serves as a ,Programme,Museum,5
Precedents,Vitra Fire Station,serves as a ,Programme,Civic Building,14
Precedents,Vitra Fire Station,is built using,Material,Concrete,9
Precedents,Vitra Fire Station,is built using,Material,Glass ,10
Precedents,Vitra Fire Station,is built using,Material,Steel,8
Precedents,Vitra Fire Station,has Attribute,Attribute,layered,10
Precedents,Vitra Fire Station,has Attribute,Attribute,prismatic,11
Precedents,Vitra Fire Station,has Attribute,Attribute,stretching,5
Precedents,Vitra Fire Station,has Attribute,Attribute,screen,9
Precedents,Vitra Fire Station,has Principle,Principle,linear,5
Precedents,Vitra Fire Station,has Principle,Principle,hermetic,9
Precedents,Vitra Fire Station,has Principle,Principle,frozen,5
Precedents,Vitra Fire Station,has Principle,Principle,sharpness,6
Precedents,Vitra Fire Station,relates to,Sub-Aspects,Operation: Slot,7
Precedents,Vuoksenniska Church,is designed by,Architect,Alvar Aalto,8
Precedents,Vuoksenniska Church,is designed/built in,Year,1958,6
Precedents,Vuoksenniska Church,is located in,Location,Finland,13
Precedents,Vuoksenniska Church,has Style,Style,Modern,7
Precedents,Vuoksenniska Church,serves as a ,Programme,Religious,9
Precedents,Vuoksenniska Church,is built using,Material,Brick,9
Precedents,Vuoksenniska Church,is built using,Material,Concrete,12
Precedents,Vuoksenniska Church,is built using,Material,Copper,6
Precedents,Vuoksenniska Church,has Attribute,Attribute,motifs,5
Precedents,Vuoksenniska Church,has Attribute,Attribute,moveable walls,8
Precedents,Vuoksenniska Church,has Attribute,Attribute,triangular,9
Precedents,Vuoksenniska Church,has Principle,Principle,social,6
Precedents,Vuoksenniska Church,has Principle,Principle,asymmetrical,11
Precedents,Vuoksenniska Church,relates to,Sub-Aspects,Circulation: Linear,13
Precedents,W. A. Glasner House,is designed by,Architect,Frank Lloyd Wright,11
Precedents,W. A. Glasner House,is designed/built in,Year,1905,10
Precedents,W. A. Glasner House,is located in,Location,United States,9
Precedents,W. A. Glasner House,has Style,Style,Prairie School,15
Precedents,W. A. Glasner House,serves as a ,Programme,Residence,11
Precedents,W. A. Glasner House,is built using,Material,Wood,11
Precedents,W. A. Glasner House,is built using,Material,Glass,6
Precedents,W. A. Glasner House,has Attribute,Attribute,octagonal,7
Precedents,W. A. Glasner House,has Principle,Principle,asymmetrical,15
Precedents,W. A. Glasner House,relates to,Sub-Aspects,Ordering Principles: Axis,8
Precedents,Walt Disney Concert Hall,is designed by,Architect,Frank Gehry,13
Precedents,Walt Disney Concert Hall,is designed/built in,Year,2003,5
Precedents,Walt Disney Concert Hall,is located in,Location,United States,15
Precedents,Walt Disney Concert Hall,has Style,Style,Deconstructivism,12
Precedents,Walt Disney Concert Hall,serves as a ,Programme,Concert Hall / Theatre,5
Precedents,Walt Disney Concert Hall,is built using,Material,Steel,5
Precedents,Walt Disney Concert Hall,is built using,Material,Glass,7
Precedents,Walt Disney Concert Hall,has Attribute,Attribute,skylight,13
Precedents,Walt Disney Concert Hall,has Attribute,Attribute,undulating,13
Precedents,Walt Disney Concert Hall,has Attribute,Attribute,angled,6
Precedents,Walt Disney Concert Hall,has Principle,Principle,curvilinear,6
Precedents,Walt Disney Concert Hall,has Principle,Principle,asymmetrical,5
Precedents,Walt Disney Concert Hall,relates to,Sub-Aspects,Structure: Steel Frame,6
Precedents,Wingspread,is designed by,Architect,Frank Lloyd Wright,6
Precedents,Wingspread,is designed/built in,Year,1937,14
Precedents,Wingspread,is located in,Location,United States,7
Precedents,Wingspread,has Style,Style,Prairie School,14
Precedents,Wingspread,serves as a ,Programme,Residence,11
Precedents,Wingspread,is built using,Material,Brick,5
Precedents,Wingspread,has Attribute,Attribute,skylight,6
Precedents,Wingspread,relates to,Sub-Aspects,Spatial Organisations: Radial,9
Sub-Aspects,Operation: Subtract,is part of,Aspects,Operation,7
Sub-Aspects,Operation: Curve,is part of,Aspects,Operation,13
Sub-Aspects,Structure: Space Frame,is part of,Aspects,Structure,15
Sub-Aspects,Ordering Principle: Symmetry,is part of,Aspects,Ordering Principle,12
Sub-Aspects,Spatial Organisation: Clustered,is part of,Aspects,Spatial Organisation,10
Sub-Aspects,Structure: Tensile,is part of,Aspects,Structure,6
Sub-Aspects,Operation: Modular,is part of,Aspects,Operation,6
Sub-Aspects,Site: Climate,is part of,Aspects,Site,9
Sub-Aspects,Operation: Crumple,is part of,Aspects,Operation,12
Sub-Aspects,Operation: Fold,is part of,Aspects,Operation,14
Sub-Aspects,Circulation: Linear,is part of,Aspects,Circulation,9
Sub-Aspects,Circulation: Ramp,is part of,Aspects,Circulation,12
Sub-Aspects,Site: Topography,is part of,Aspects,Site,7
Sub-Aspects,Spatial Organisation: Linear,is part of,Aspects,Spatial Organisation,15
Sub-Aspects,Operation: Inflate,is part of,Aspects,Operation,12
Sub-Aspects,Ordering Principle: Axis,is part of,Aspects,Ordering Principle,9
Sub-Aspects,Ordering Principle: Repetition,is part of,Aspects,Ordering Principle,10
Sub-Aspects,Ordering Principle: Hierachy,is part of,Aspects,Ordering Principle,12
Sub-Aspects,Spatial Organisation: Centralised,is part of,Aspects,Spatial Organisation,14
Sub-Aspects,Site: Heritage,is part of,Aspects,Site,9
Year,1656,is part of,Style,Baroque,1
Year,1772,is part of,Style,Baroque,1
Year,1656,is part of,Style,Rococo,1
Year,1772,is part of,Style,Rococo,1
Year,1772,is part of,Style,Neoclassicism,1
Year,1905,is part of,Style,Neoclassicism,1
Year,1909,is part of,Style,Neoclassicism,1
Year,1922,is part of,Style,Neoclassicism,1
Year,1925,is part of,Style,Neoclassicism,1
Year,1905,is part of,Style,Art Nouveau,1
Year,1909,is part of,Style,Art Nouveau,1
Year,1905,is part of,Style,Beaux Arts,1
Year,1909,is part of,Style,Beaux Arts,1
Year,1922,is part of,Style,Beaux Arts,1
Year,1925,is part of,Style,Beaux Arts,1
Year,1905,is part of,Style,Neo-Gothic,1
Year,1909,is part of,Style,Neo-Gothic,1
Year,1922,is part of,Style,Neo-Gothic,1
Year,1925,is part of,Style,Neo-Gothic,1
Year,1928,is part of,Style,Neo-Gothic,1
Year,1929,is part of,Style,Neo-Gothic,1
Year,1925,is part of,Style,Art Deco,1
Year,1928,is part of,Style,Art Deco,1
Year,1929,is part of,Style,Art Deco,1
Year,1937,is part of,Style,Art Deco,1
Year,1905,is part of,Style,Modern,1
Year,1909,is part of,Style,Modern,1
Year,1922,is part of,Style,Modern,1
Year,1925,is part of,Style,Modern,1
Year,1928,is part of,Style,Modern,1
Year,1929,is part of,Style,Modern,1
Year,1937,is part of,Style,Modern,1
Year,1939,is part of,Style,Modern,1
Year,1947,is part of,Style,Modern,1
Year,1948,is part of,Style,Modern,1
Year,1949,is part of,Style,Modern,1
Year,1952,is part of,Style,Modern,1
Year,1954,is part of,Style,Modern,1
Year,1958,is part of,Style,Modern,1
Year,1962,is part of,Style,Modern,1
Year,1963,is part of,Style,Modern,1
Year,1965,is part of,Style,Modern,1
Year,1967,is part of,Style,Modern,1
Year,1970,is part of,Style,Modern,1
Year,1972,is part of,Style,Modern,1
Year,1973,is part of,Style,Modern,1
Year,1977,is part of,Style,Modern,1
Year,1978,is part of,Style,Modern,1
Year,1984,is part of,Style,Modern,1
Year,1986,is part of,Style,Modern,1
Year,1987,is part of,Style,Modern,1
Year,1988,is part of,Style,Modern,1
Year,1993,is part of,Style,Modern,1
Year,1994,is part of,Style,Modern,1
Year,1995,is part of,Style,Modern,1
Year,1996,is part of,Style,Modern,1
Year,1997,is part of,Style,Modern,1
Year,1998,is part of,Style,Modern,1
Year,1999,is part of,Style,Modern,1
Year,2000,is part of,Style,Modern,1
Year,2003,is part of,Style,Modern,1
Year,2006,is part of,Style,Modern,1
Year,2007,is part of,Style,Modern,1
Year,2009,is part of,Style,Modern,1
Year,2010,is part of,Style,Modern,1
Year,2013,is part of,Style,Modern,1
Year,2014,is part of,Style,Modern,1
Year,2015,is part of,Style,Modern,1
Year,2016,is part of,Style,Modern,1
Year,2017,is part of,Style,Modern,1
Year,2019,is part of,Style,Modern,1
Year,1972,is part of,Style,Postmodern,1
Year,1973,is part of,Style,Postmodern,1
Year,1977,is part of,Style,Postmodern,1
Year,1978,is part of,Style,Postmodern,1
Year,1984,is part of,Style,Postmodern,1
Year,1986,is part of,Style,Postmodern,1
Year,1987,is part of,Style,Postmodern,1
Year,1988,is part of,Style,Postmodern,1
Year,1993,is part of,Style,Postmodern,1
Year,1994,is part of,Style,Postmodern,1
Year,1995,is part of,Style,Postmodern,1
Year,1996,is part of,Style,Postmodern,1
Year,1997,is part of,Style,Postmodern,1
Year,1998,is part of,Style,Postmodern,1
Year,1999,is part of,Style,Postmodern,1
Year,2000,is part of,Style,Postmodern,1
Year,2003,is part of,Style,Postmodern,1
Year,2006,is part of,Style,Postmodern,1
Year,2007,is part of,Style,Postmodern,1
Year,2009,is part of,Style,Postmodern,1
Year,2010,is part of,Style,Postmodern,1
Year,2013,is part of,Style,Postmodern,1
Year,2014,is part of,Style,Postmodern,1
Year,2015,is part of,Style,Postmodern,1
Year,2016,is part of,Style,Postmodern,1
Year,2017,is part of,Style,Postmodern,1
Year,2019,is part of,Style,Postmodern,1
Year,1997,is part of,Style,Neo-futurism,1
Year,1998,is part of,Style,Neo-futurism,1
Year,1999,is part of,Style,Neo-futurism,1
Year,2000,is part of,Style,Neo-futurism,1
Year,2003,is part of,Style,Neo-futurism,1
Year,2006,is part of,Style,Neo-futurism,1
Year,2007,is part of,Style,Neo-futurism,1
Year,2009,is part of,Style,Neo-futurism,1
Year,2010,is part of,Style,Neo-futurism,1
Year,2013,is part of,Style,Neo-futurism,1
Year,2014,is part of,Style,Neo-futurism,1
Year,2015,is part of,Style,Neo-futurism,1
Year,2016,is part of,Style,Neo-futurism,1
Year,2017,is part of,Style,Neo-futurism,1
Year,2019,is part of,Style,Neo-futurism,1
