From Type,source,Edge,To Type,target,Weight
Precedents,Palace of Assembly (Legislative Assembly Building),has Attribute,Attribute,glazing,
Precedents,Palace of Assembly (Legislative Assembly Building),has Principle,Principle,grid,
Precedents,Palace of Assembly (Legislative Assembly Building),relates to,Sub-Aspects,Ordering Principle: Hierarchy,
Precedents,Palace of Assembly (Legislative Assembly Building),relates to,Sub-Aspects,Circulation: Radial,
Precedents,LEGO House,is designed by,Architect,Bjarke Ingels Group,
Precedents,LEGO House,is designed/built in,Year,2017,
Precedents,LEGO House,is located in,Location,Denmark,
Precedents,LEGO House,has Style,Style,Contemporary,
Precedents,LEGO House,serves as a ,Programme,Museum,
Precedents,LEGO House,is built using,Material,Concrete,
Precedents,LEGO House,has Attribute,Attribute,overlapping blocks,
Precedents,LEGO House,has Attribute,Attribute,urban cave,
Precedents,LEGO House,has Attribute,Attribute,wayfinding,
Precedents,LEGO House,has Attribute,Attribute,skylight,
Precedents,LEGO House,has Attribute,Attribute,360 panoramic views,
Precedents,LEGO House,has Attribute,Attribute,multi-purposed stairs,
Precedents,LEGO House,has Attribute,Attribute,scale,
Precedents,LEGO House,relates to,Sub-Aspects,Operation: Stack,
Precedents,Library of Mount Angel,is designed by,Architect,Alvar Aalto,
Precedents,Library of Mount Angel,is designed/built in,Year,1970,
Precedents,Library of Mount Angel,is located in,Location,United States,
Precedents,Library of Mount Angel,has Style,Style,Modern,
Precedents,Library of Mount Angel,serves as a ,Programme,Library,
Precedents,Library of Mount Angel,is built using,Material,Brick,
Precedents,Library of Mount Angel,is built using,Material,Steel,
Precedents,Library of Mount Angel,has Attribute,Attribute,courtyard,
Precedents,Library of Mount Angel,has Attribute,Attribute,inner facade,
Precedents,Library of Mount Angel,has Attribute,Attribute,natural light,
Precedents,Library of Mount Angel,has Attribute,Attribute,atrium,
Precedents,Library of Mount Angel,has Attribute,Attribute,circulation,
Precedents,Library of Mount Angel,has Attribute,Attribute,brick,
Precedents,Library of Mount Angel,has Attribute,Attribute,arc,
Precedents,Library of Mount Angel,has Attribute,Attribute,light,
Precedents,Library of Mount Angel,has Principle,Principle,structural expression,
Precedents,Library of Mount Angel,relates to,Sub-Aspects,Ordering Principle: Transformation,
Precedents,Maison des Fondateurs,is designed by,Architect,Bjarke Ingels Group,
Precedents,Maison des Fondateurs,is designed/built in,Year,2014,
Precedents,Maison des Fondateurs,is located in,Location,Switzerland,
Precedents,Maison des Fondateurs,has Style,Style,Deconstructivism,
Precedents,Maison des Fondateurs,has Style,Style,Modern,
Precedents,Maison des Fondateurs,serves as a ,Programme,Museum,
Precedents,Maison des Fondateurs,serves as a ,Programme,Workspace,
Precedents,Maison des Fondateurs,is built using,Material,Glass,
Precedents,Maison des Fondateurs,is built using,Material,Steel,
Precedents,Maison des Fondateurs,has Attribute,Attribute,spiral,
Precedents,Maison des Fondateurs,has Attribute,Attribute,galleries,
Precedents,Maison des Fondateurs,has Attribute,Attribute,linear,
Precedents,Maison des Fondateurs,has Attribute,Attribute,workshops,
Precedents,Maison des Fondateurs,has Attribute,Attribute,undulating,
Precedents,Maison des Fondateurs,has Attribute,Attribute,light,
Precedents,Maison des Fondateurs,has Attribute,Attribute,structural glass,
Precedents,Maison des Fondateurs,has Attribute,Attribute,views,
Precedents,Maison des Fondateurs,has Principle,Principle,narrative,
Precedents,Maison des Fondateurs,has Principle,Principle,integration,
Precedents,Maison des Fondateurs,relates to,Sub-Aspects,Circulation: Ramp,
Precedents,Marika-Alderton House,is designed by,Architect,OZ. E. TECTURE,
Precedents,Marika-Alderton House,is designed/built in,Year,1994,
Precedents,Marika-Alderton House,is located in,Location,Australia,
Precedents,Marika-Alderton House,has Style,Style,Vernacular,
Precedents,Marika-Alderton House,serves as a ,Programme,Residence,
Precedents,Marika-Alderton House,is built using,Material,Wood,
Precedents,Marika-Alderton House,is built using,Material,Steel,
Precedents,Marika-Alderton House,has Attribute,Attribute,pitched roof,
Precedents,Marika-Alderton House,has Attribute,Attribute,operable skin,
Precedents,Marika-Alderton House,has Attribute,Attribute,screen,
Precedents,Marika-Alderton House,has Attribute,Attribute,shade,
Precedents,Marika-Alderton House,has Attribute,Attribute,void,
Precedents,Marika-Alderton House,has Attribute,Attribute,Monsoonal Tropical Climate,
Precedents,Marika-Alderton House,has Attribute,Attribute,flooding,
Precedents,Marika-Alderton House,has Attribute,Attribute,cyclones,
Precedents,Marika-Alderton House,has Attribute,Attribute,wet summers,
Precedents,Marika-Alderton House,has Attribute,Attribute,dry winters,
Precedents,Marika-Alderton House,has Attribute,Attribute,beach,
Precedents,Marika-Alderton House,has Attribute,Attribute,creek,
Precedents,Marika-Alderton House,has Attribute,Attribute,lagoon,
Precedents,Marika-Alderton House,has Principle,Principle,climatic,
Precedents,Marika-Alderton House,has Principle,Principle,cultural,
Precedents,Marika-Alderton House,has Principle,Principle,elemental,
Precedents,Marika-Alderton House,has Principle,Principle,visual privacy,
Precedents,Marika-Alderton House,relates to,Sub-Aspects,Site: Climate,
Precedents,Marques de Riscal Hotel,is designed by,Architect,Frank Gehry,
Precedents,Marques de Riscal Hotel,is designed/built in,Year,2006,
Precedents,Marques de Riscal Hotel,is located in,Location,Spain,
Precedents,Marques de Riscal Hotel,has Style,Style,Contemporary,
Precedents,Marques de Riscal Hotel,serves as a ,Programme,Residence,
Precedents,Marques de Riscal Hotel,is built using,Material,Titanium,
Precedents,Marques de Riscal Hotel,is built using,Material,Steel,
Precedents,Marques de Riscal Hotel,has Attribute,Attribute,flowing shapes,
Precedents,Marques de Riscal Hotel,relates to,Sub-Aspects,Operation: Curve,
Precedents,Monticello ,is designed by,Architect,Thomas Jefferson,
Precedents,Monticello ,is designed/built in,Year,1772,
Precedents,Monticello ,is located in,Location,United States,
Precedents,Monticello ,has Style,Style,Neoclassicism,
Precedents,Monticello ,serves as a ,Programme,Library,
Precedents,Monticello ,is built using,Material,Wood,
Precedents,Monticello ,is built using,Material,Brick,
Precedents,Monticello ,has Attribute,Attribute,Doric entablature,
Precedents,Monticello ,has Attribute,Attribute,extended portico,
Precedents,Monticello ,has Attribute,Attribute,Doric columns,
Precedents,Monticello ,has Attribute,Attribute,triangle pediment,
Precedents,Monticello ,has Attribute,Attribute,octagonal drum,
Precedents,Monticello ,has Attribute,Attribute,shallow dome,
Precedents,Monticello ,has Attribute,Attribute,wooden balustrade,
Precedents,Monticello ,has Principle,Principle,verticality,
Precedents,Monticello ,relates to,Sub-Aspects,Ordering Principle: Symmetry,
Precedents,Montreal Biosphere,is designed by,Architect,Buckminster Fuller,
Precedents,Montreal Biosphere,is designed/built in,Year,1967,
Precedents,Montreal Biosphere,is located in,Location,Canada,
Precedents,Montreal Biosphere,has Style,Style,Futuristic,
Precedents,Montreal Biosphere,serves as a ,Programme,Museum,
Precedents,Montreal Biosphere,is built using,Material,Acrylic,
Precedents,Montreal Biosphere,is built using,Material,Steel,
Precedents,Montreal Biosphere,has Attribute,Attribute,membrane,
Precedents,Montreal Biosphere,has Principle,Principle,fragmentation,
Precedents,Montreal Biosphere,has Principle,Principle,nakedness,
Precedents,Montreal Biosphere,relates to,Sub-Aspects,Structure: Space Frame,
Precedents,MoPOP,is designed by,Architect, Frank Gehry,
Precedents,MoPOP,is designed/built in,Year,2000,
Precedents,MoPOP,is located in,Location,United States,
Precedents,MoPOP,has Style,Style,Deconstructivism,
Precedents,MoPOP,serves as a ,Programme,Museum,
Precedents,MoPOP,is built using,Material,Aluminium,
Precedents,MoPOP,is built using,Material,Steel,
Precedents,MoPOP,has Attribute,Attribute,textures,
Precedents,MoPOP,has Attribute,Attribute,colours,
Precedents,MoPOP,has Attribute,Attribute,energy,
Precedents,MoPOP,has Principle,Principle,fluidity,
Precedents,MoPOP,has Principle,Principle,evolving,
Precedents,MoPOP,relates to,Sub-Aspects,Operation: Crumple,
Precedents,Munich Olympic Stadium,is designed by,Architect,Behnisch & Partner,
Precedents,Munich Olympic Stadium,is designed by,Architect,Frei Otto,
Precedents,Munich Olympic Stadium,is designed by,Architect,"Leonhardt, Andrä und Partner",
Precedents,Munich Olympic Stadium,is designed/built in,Year,1972,
Precedents,Munich Olympic Stadium,is located in,Location,Germany,
Precedents,Munich Olympic Stadium,has Style,Style,Modern,
Precedents,Munich Olympic Stadium,serves as a ,Programme,Stadium,
Precedents,Munich Olympic Stadium,is built using,Material,Acrylic,
Precedents,Munich Olympic Stadium,is built using,Material,Steel,
Precedents,Munich Olympic Stadium,has Attribute,Attribute,canopy,
Precedents,Munich Olympic Stadium,has Attribute,Attribute,lightweight,
Precedents,Munich Olympic Stadium,relates to,Sub-Aspects,Structure: Tensile,
Precedents,Munich Olympic Stadium,relates to,Sub-Aspects,Operation: Pull,
Precedents,National Aquatics Center Beijing,is designed by,Architect,PTW Architects,
Precedents,National Aquatics Center Beijing,is designed by,Architect,CSCEC & DESIGN,
Precedents,National Aquatics Center Beijing,is designed/built in,Year,2007,
Precedents,National Aquatics Center Beijing,is located in,Location,China,
Precedents,National Aquatics Center Beijing,has Style,Style,Deconstructivism,
Precedents,National Aquatics Center Beijing,serves as a ,Programme,Stadium,
Precedents,National Aquatics Center Beijing,is built using,Material,ETFE,
Precedents,National Aquatics Center Beijing,has Attribute,Attribute,green,
Precedents,National Aquatics Center Beijing,has Attribute,Attribute,slicing,
Precedents,National Aquatics Center Beijing,has Principle,Principle,irregular,
Precedents,National Aquatics Center Beijing,has Principle,Principle,organic,
Precedents,National Aquatics Center Beijing,relates to,Sub-Aspects,Structure: Space Frame,
Precedents,National Aquatics Center Beijing,relates to,Sub-Aspects,Operation: Inflate,
Precedents,Villa Savoye,is designed by,Architect,Le Corbusier,
Precedents,Villa Savoye,is designed/built in,Year,1929,
Precedents,Villa Savoye,is located in,Location,France,
Precedents,Villa Savoye,has Style,Style,International,
Precedents,Villa Savoye,serves as a ,Programme,Residence,
Precedents,Villa Savoye,is built using,Material,Glass,
Precedents,Villa Savoye,is built using,Material,Concrete,
Precedents,Villa Savoye,is built using,Material,Steel,
Precedents,Villa Savoye,has Attribute,Attribute,open-plan,
Precedents,Villa Savoye,has Attribute,Attribute,architectural promenade,
Precedents,Villa Savoye,has Attribute,Attribute,adjoined units,
Precedents,Villa Savoye,has Attribute,Attribute,structural fields,
Precedents,Villa Savoye,has Attribute,Attribute,squares,
Precedents,Villa Savoye,has Attribute,Attribute,four-square,
Precedents,Villa Savoye,has Attribute,Attribute,meander,
Precedents,Villa Savoye,has Principle,Principle,mechanistic,
Precedents,Villa Savoye,has Principle,Principle,machine for living,
Precedents,Villa Savoye,has Principle,Principle,efficiency,
Precedents,Villa Savoye,has Principle,Principle,Five Points of Architecture,
Precedents,Villa Savoye,has Principle,Principle,minimalist,
Precedents,Villa Savoye,has Principle,Principle,spatial interplay,
Precedents,Villa Savoye,has Principle,Principle,open-plan,
Precedents,Villa Savoye,has Principle,Principle,monumentality,
Precedents,Villa Savoye,has Principle,Principle,proportional plan to section relationships,
Precedents,Villa Savoye,has Principle,Principle,subtraction,
Precedents,Villa Savoye,has Principle,Principle,bounded frame,
Precedents,Villa Savoye,has Principle,Principle,positive-negative balance line,
Precedents,Villa Savoye,relates to,Sub-Aspects,Structure: Columns,
Precedents,National Museum of Qatar,is designed by,Architect,Jean Nouvel,
Precedents,National Museum of Qatar,is designed/built in,Year,2019,
Precedents,National Museum of Qatar,is located in,Location,Qatar,
Precedents,National Museum of Qatar,has Style,Style,Contemporary,
Precedents,National Museum of Qatar,serves as a ,Programme,Museum,
Precedents,National Museum of Qatar,is built using,Material,Concrete,
Precedents,National Museum of Qatar,is built using,Material,Stone,
Precedents,National Museum of Qatar,has Attribute,Attribute,undulating,
Precedents,National Museum of Qatar,has Principle,Principle,interlocking,
Precedents,National Museum of Qatar,has Principle,Principle,monochromatic,
Precedents,National Museum of Qatar,has Principle,Principle,neutral,
Precedents,National Museum of Qatar,relates to,Sub-Aspects,Operation: Slot,
Precedents,New Museum,is designed by,Architect,SANAA,
Precedents,New Museum,is designed/built in,Year,1977,
Precedents,New Museum,is located in,Location,United States,
Precedents,New Museum,has Style,Style,Modern,
Precedents,New Museum,serves as a ,Programme,Museum,
Precedents,New Museum,is built using,Material,Aluminium,
Precedents,New Museum,has Attribute,Attribute,cubes,
Precedents,New Museum,has Attribute,Attribute,natural light,
Precedents,New Museum,has Attribute,Attribute,clean,
Precedents,New Museum,has Attribute,Attribute,light,
Precedents,New Museum,has Attribute,Attribute,elegant,
Precedents,New Museum,has Attribute,Attribute,semi-transparent,
Precedents,New Museum,has Principle,Principle,dynamicity,
Precedents,New Museum,has Principle,Principle,shifting,
Precedents,New Museum,relates to,Sub-Aspects,Circulation: Vertical,
Precedents,Phillips Exeter Academy Library,is designed by,Architect,Louis Kahn,
Precedents,Phillips Exeter Academy Library,is designed/built in,Year,1972,
Precedents,Phillips Exeter Academy Library,is located in,Location,United States,
Precedents,Phillips Exeter Academy Library,has Style,Style,Modern,
Precedents,Phillips Exeter Academy Library,serves as a ,Programme,Library,
Precedents,Phillips Exeter Academy Library,is built using,Material,Wood,
Precedents,Phillips Exeter Academy Library,is built using,Material,Concrete,
Precedents,Phillips Exeter Academy Library,is built using,Material,Brick,
Precedents,Phillips Exeter Academy Library,is built using,Material,Stone,
Precedents,Phillips Exeter Academy Library,is built using,Material,Slate,
Precedents,Phillips Exeter Academy Library,has Attribute,Attribute,natural light,
Precedents,Phillips Exeter Academy Library,has Attribute,Attribute,terrace,
Precedents,Phillips Exeter Academy Library,has Attribute,Attribute,clerestory windows,
Precedents,Phillips Exeter Academy Library,has Principle,Principle,punctured,
Precedents,Phillips Exeter Academy Library,relates to,Sub-Aspects,Circulation: Radial,
Precedents,Poly Grand Theater,is designed by,Architect,Tadao Ando Architect & Associates,
Precedents,Poly Grand Theater,is designed/built in,Year,2014,
Precedents,Poly Grand Theater,is located in,Location,China,
Precedents,Poly Grand Theater,has Style,Style,Contemporary,
Precedents,Poly Grand Theater,serves as a ,Programme,Concert Hall / Theatre,
Precedents,Poly Grand Theater,is built using,Material,Concrete,
Precedents,Poly Grand Theater,is built using,Material,Glass,
Precedents,Poly Grand Theater,is built using,Material,Aluminium,
Precedents,Poly Grand Theater,has Attribute,Attribute,openings,
Precedents,Poly Grand Theater,has Principle,Principle,playfulness,
Precedents,Poly Grand Theater,has Principle,Principle,carved,
Precedents,Poly Grand Theater,has Principle,Principle,contrast,
Precedents,Poly Grand Theater,has Principle,Principle,serenity,
Precedents,Poly Grand Theater,relates to,Sub-Aspects,Operation: Subtract,
Precedents,Punta Della Dogana,is designed by,Architect,Tadao Ando Architect & Associates,
Precedents,Punta Della Dogana,is designed/built in,Year,2009,
Precedents,Punta Della Dogana,is located in,Location,Italy,
Precedents,Punta Della Dogana,has Style,Style,Critical regionalism,
Precedents,Punta Della Dogana,has Style,Style,Baroque,
Precedents,Punta Della Dogana,serves as a ,Programme,Museum,
Precedents,Punta Della Dogana,is built using,Material,Brick,
Precedents,Punta Della Dogana,is built using,Material,Plaster,
Precedents,Punta Della Dogana,is built using,Material,Wood,
Precedents,Punta Della Dogana,has Attribute,Attribute,protective shell,
Precedents,Punta Della Dogana,has Attribute,Attribute,skylight,
Precedents,Punta Della Dogana,has Attribute,Attribute,natural light,
Precedents,Punta Della Dogana,has Principle,Principle,simple,
Precedents,Punta Della Dogana,has Principle,Principle,rational,
Precedents,Punta Della Dogana,has Principle,Principle,emblematic,
Precedents,Punta Della Dogana,has Principle,Principle,conservation,
Precedents,Punta Della Dogana,has Principle,Principle,juxtaposition,
Precedents,Punta Della Dogana,relates to,Sub-Aspects,"Site: Heritage
",
Precedents,Rietveld-Schroeder House,is designed by,Architect,Gerrit Rietveld,
Precedents,Rietveld-Schroeder House,is designed/built in,Year,1925,
Precedents,Rietveld-Schroeder House,is located in,Location,The Netherlands,
Precedents,Rietveld-Schroeder House,has Style,Style,Modern,
Precedents,Rietveld-Schroeder House,serves as a ,Programme,Residence,
Precedents,Rietveld-Schroeder House,is built using,Material,Concrete,
Precedents,Rietveld-Schroeder House,is built using,Material,Steel,
Precedents,Rietveld-Schroeder House,is built using,Material,Brick,
Precedents,Rietveld-Schroeder House,is built using,Material,Plaster,
Precedents,Rietveld-Schroeder House,is built using,Material,Wood,
Precedents,Rietveld-Schroeder House,has Attribute,Attribute,flexible interior spaces,
Precedents,Rietveld-Schroeder House,has Attribute,Attribute,portable partitions,
Precedents,Rietveld-Schroeder House,has Attribute,Attribute,collapsable walls,
Precedents,Rietveld-Schroeder House,has Attribute,Attribute,central staircase,
Precedents,Rietveld-Schroeder House,has Attribute,Attribute,paint,
Precedents,Rietveld-Schroeder House,has Principle,Principle,visionary,
Precedents,Rietveld-Schroeder House,has Principle,Principle,eccentric,
Precedents,Rietveld-Schroeder House,has Principle,Principle,planar,
Precedents,Rietveld-Schroeder House,has Principle,Principle,De Stijl,
Precedents,Rietveld-Schroeder House,has Principle,Principle,primary colours,
Precedents,Rietveld-Schroeder House,has Principle,Principle,transformable,
Precedents,Rietveld-Schroeder House,relates to,Sub-Aspects,Operation: Add,
Precedents,Sainsbury Center,is designed by,Architect,Foster + Partners,
Precedents,Sainsbury Center,is designed/built in,Year,1978,
Precedents,Sainsbury Center,is located in,Location,England,
Precedents,Sainsbury Center,has Style,Style,High-tech,
Precedents,Sainsbury Center,serves as a ,Programme,Gallery,
Precedents,Sainsbury Center,serves as a ,Programme,Museum,
Precedents,Sainsbury Center,is built using,Material,Steel,
Precedents,Sainsbury Center,is built using,Material,Aluminium,
Precedents,Sainsbury Center,has Attribute,Attribute,flexible enclosure,
Precedents,Sainsbury Center,has Attribute,Attribute,universal space,
Precedents,Sainsbury Center,has Attribute,Attribute,free-flowing spaces,
Precedents,Sainsbury Center,has Attribute,Attribute,open-plan,
Precedents,Sainsbury Center,has Attribute,Attribute,portable partitions,
Precedents,Sainsbury Center,has Attribute,Attribute,double skin,
Precedents,Sainsbury Center,has Attribute,Attribute,prefabricated,
Precedents,Sainsbury Center,has Principle,Principle,open-plan,
Precedents,Sainsbury Center,has Principle,Principle,uncluttered,
Precedents,Sainsbury Center,relates to,Sub-Aspects,Structure: Space Frame,
Precedents,Samuel Freeman House,is designed by,Architect,Frank Lloyd Wright,
Precedents,Samuel Freeman House,is designed/built in,Year,1922,
Precedents,Samuel Freeman House,is located in,Location,United States,
Precedents,Samuel Freeman House,has Style,Style,Modern ,
Precedents,Samuel Freeman House,serves as a ,Programme,Residence,
Precedents,Samuel Freeman House,is built using,Material,Wood,
Precedents,Samuel Freeman House,is built using,Material,Concrete,
Precedents,Samuel Freeman House,is built using,Material,Textile-block,
Precedents,Samuel Freeman House,has Attribute,Attribute,textile-block,
Precedents,Samuel Freeman House,relates to,Sub-Aspects,Ordering Principle: Transformation,
Precedents,Sharp Centre for Design,is designed by,Architect,Alsop Architects,
Precedents,Sharp Centre for Design,is designed/built in,Year,2014,
Precedents,Sharp Centre for Design,is located in,Location,Canada,
Precedents,Sharp Centre for Design,has Style,Style,Contemporary,
Precedents,Sharp Centre for Design,serves as a ,Programme,Education Institution,
Precedents,Sharp Centre for Design,is built using,Material,Steel,
Precedents,Sharp Centre for Design,is built using,Material,Aluminium,
Precedents,Sharp Centre for Design,has Attribute,Attribute,public plaza,
Precedents,Sharp Centre for Design,has Attribute,Attribute,box,
Precedents,Sharp Centre for Design,has Principle,Principle,suspended,
Precedents,Sharp Centre for Design,has Principle,Principle,conventional,
Precedents,Sharp Centre for Design,has Principle,Principle,views,
Precedents,Sharp Centre for Design,relates to,Sub-Aspects,Operation: Add,
Precedents,Sher-e-bangla Nagar,is designed by,Architect,Louis Kahn,
Precedents,Sher-e-bangla Nagar,is designed/built in,Year,1963,
Precedents,Sher-e-bangla Nagar,is located in,Location,Bangladesh,
Precedents,Sher-e-bangla Nagar,has Style,Style,International,
Precedents,Sher-e-bangla Nagar,has Style,Style,Postmodern,
Precedents,Sher-e-bangla Nagar,has Style,Style,Critical Regionalism,
Precedents,Sher-e-bangla Nagar,serves as a ,Programme,Civic Building,
Precedents,Sher-e-bangla Nagar,is built using,Material,Concrete,
Precedents,Sher-e-bangla Nagar,has Attribute,Attribute,perforations ,
Precedents,Sher-e-bangla Nagar,has Attribute,Attribute,cavernous,
Precedents,Sher-e-bangla Nagar,has Principle,Principle,miniature city,
Precedents,Sher-e-bangla Nagar,has Principle,Principle,rectilinear,
Precedents,Sher-e-bangla Nagar,has Principle,Principle,diagonal,
Precedents,Sher-e-bangla Nagar,has Principle,Principle,orthogonal,
Precedents,Sher-e-bangla Nagar,has Principle,Principle,concavity,
Precedents,Sher-e-bangla Nagar,has Principle,Principle,convexity,
Precedents,Sher-e-bangla Nagar,relates to,Sub-Aspects,Circulation: Radial,
Precedents,"Social Science Research Centre, Germany",is designed by,Architect,James Stirling,
Precedents,"Social Science Research Centre, Germany",is designed by,Architect,Michael Wilford,
Precedents,"Social Science Research Centre, Germany",is designed/built in,Year,1988,
Precedents,"Social Science Research Centre, Germany",is located in,Location,Germany,
Precedents,"Social Science Research Centre, Germany",has Style,Style,Postmodern,
Precedents,"Social Science Research Centre, Germany",serves as a ,Programme,Institute,
Precedents,"Social Science Research Centre, Germany",is built using,Material,Concrete,
Precedents,"Social Science Research Centre, Germany",is built using,Material,Ceramic,
Precedents,"Social Science Research Centre, Germany",has Attribute,Attribute,non-bureaucratic ,
Precedents,"Social Science Research Centre, Germany",has Attribute,Attribute,hexgonal campanile,
Precedents,"Social Science Research Centre, Germany",has Attribute,Attribute,axes,
Precedents,"Social Science Research Centre, Germany",has Principle,Principle,friendly,
Precedents,"Social Science Research Centre, Germany",relates to,Sub-Aspects,Ordering Principle: Datum,
Precedents,Starhill Gallery,is designed by,Architect,Spark Architects,
Precedents,Starhill Gallery,is designed/built in,Year,1996,
Precedents,Starhill Gallery,is located in,Location,Malaysia,
Precedents,Starhill Gallery,has Style,Style,Modern,
Precedents,Starhill Gallery,serves as a ,Programme,Retail,
Precedents,Starhill Gallery,is built using,Material,Glass,
Precedents,Starhill Gallery,is built using,Material,Steel,
