From Type,source,Edge,To Type,target,Weight
Precedents,Starhill Gallery,is built using,Material,Stone,
Precedents,Starhill Gallery,has Attribute,Attribute,visual connections,
Precedents,Starhill Gallery,has Principle,Principle,fractured,
Precedents,Starhill Gallery,has Principle,Principle,solidity,
Precedents,Starhill Gallery,has Principle,Principle,transparency,
Precedents,Starhill Gallery,has Principle,Principle,cutting-edge,
Precedents,Starhill Gallery,has Principle,Principle,visual connections,
Precedents,Starhill Gallery,relates to,Sub-Aspects,Operation: Chamfer,
Precedents,Stockholm Public Library,is designed by,Architect,Gunnar Asplund,
Precedents,Stockholm Public Library,is designed/built in,Year,1928,
Precedents,Stockholm Public Library,is located in,Location,Sweden,
Precedents,Stockholm Public Library,has Style,Style,Nordic Classicism,
Precedents,Stockholm Public Library,serves as a ,Programme,Library,
Precedents,Stockholm Public Library,is built using,Material,Wood,
Precedents,Stockholm Public Library,is built using,Material,Stone,
Precedents,Stockholm Public Library,is built using,Material,Concrete,
Precedents,Stockholm Public Library,has Attribute,Attribute,simple geometry,
Precedents,Stockholm Public Library,has Attribute,Attribute,cavernous,
Precedents,Stockholm Public Library,has Attribute,Attribute,terrace,
Precedents,Stockholm Public Library,has Principle,Principle,classical,
Precedents,Stockholm Public Library,has Principle,Principle,monumentality,
Precedents,Stockholm Public Library,has Principle,Principle,cavernous,
Precedents,Stockholm Public Library,relates to,Sub-Aspects,Spatial Organisations: Centralized,
Precedents,Swatch Headquarters,is designed by,Architect,Shigeru Ban,
Precedents,Swatch Headquarters,is designed/built in,Year,2019,
Precedents,Swatch Headquarters,is located in,Location,Switzerland,
Precedents,Swatch Headquarters,has Style,Style,Contemporary,
Precedents,Swatch Headquarters,serves as a ,Programme,Commercial,
Precedents,Swatch Headquarters,is built using,Material,Wood,
Precedents,Swatch Headquarters,is built using,Material,Glass,
Precedents,Swatch Headquarters,has Attribute,Attribute,double-curved,
Precedents,Swatch Headquarters,has Attribute,Attribute,snaking,
Precedents,Swatch Headquarters,has Attribute,Attribute,colonnade,
Precedents,Swatch Headquarters,has Principle,Principle,playfulness,
Precedents,Swatch Headquarters,has Principle,Principle,environmentally friendly,
Precedents,Swatch Headquarters,relates to,Sub-Aspects,Structure: Gridshell,
Precedents,T3,is designed by,Architect,Michael Green Architecture,
Precedents,T3,is designed by,Architect,DLR Group,
Precedents,T3,is designed/built in,Year,2016,
Precedents,T3,is located in,Location,United States,
Precedents,T3,has Style,Style,Contemporary,
Precedents,T3,serves as a ,Programme,Commercial,
Precedents,T3,serves as a ,Programme,Retail,
Precedents,T3,is built using,Material,Wood,
Precedents,T3,is built using,Material,Steel,
Precedents,T3,has Attribute,Attribute,warm,
Precedents,T3,has Attribute,Attribute,inviting,
Precedents,T3,has Attribute,Attribute,lumber,
Precedents,T3,has Attribute,Attribute,pioneer,
Precedents,T3,has Principle,Principle,modern interpretation,
Precedents,T3,has Principle,Principle,state of the art,
Precedents,T3,has Principle,Principle,environmental performance,
Precedents,T3,has Principle,Principle,technical capability,
Precedents,T3,relates to,Sub-Aspects,Structure: Timber Frame,
Precedents,Tetris Hotel,is designed by,Architect,MVRDV,
Precedents,Tetris Hotel,is designed/built in,Year,2017,
Precedents,Tetris Hotel,is located in,Location,The Netherlands,
Precedents,Tetris Hotel,has Style,Style,Contemporary,
Precedents,Tetris Hotel,serves as a ,Programme,Residence,
Precedents,Tetris Hotel,serves as a ,Programme,Installation,
Precedents,Tetris Hotel,is built using,Material,Plastic,
Precedents,Tetris Hotel,has Attribute,Attribute,multicolored,
Precedents,Tetris Hotel,has Principle,Principle,futuristic,
Precedents,Tetris Hotel,has Principle,Principle,flexibility,
Precedents,Tetris Hotel,relates to,Sub-Aspects,Operation: Modular,
Precedents,The Centre Pompidou,is designed by,Architect,Richard Rogers,
Precedents,The Centre Pompidou,is designed by,Architect,Renzo Piano,
Precedents,The Centre Pompidou,is designed/built in,Year,1977,
Precedents,The Centre Pompidou,is located in,Location,France,
Precedents,The Centre Pompidou,has Style,Style,Contemporary,
Precedents,The Centre Pompidou,serves as a ,Programme,Museum,
Precedents,The Centre Pompidou,is built using,Material,Steel,
Precedents,The Centre Pompidou,is built using,Material,Concrete,
Precedents,The Centre Pompidou,has Attribute,Attribute,inside out,
Precedents,The Centre Pompidou,has Attribute,Attribute,radical,
Precedents,The Centre Pompidou,has Principle,Principle,constructivism,
Precedents,The Centre Pompidou,has Principle,Principle,high-tech,
Precedents,The Centre Pompidou,has Principle,Principle,engulf,
Precedents,The Centre Pompidou,has Principle,Principle,distinguish,
Precedents,The Centre Pompidou,relates to,Sub-Aspects,Circulation: Vertical,
Precedents,The Interlace,is designed by,Architect,Ole Scheeren,
Precedents,The Interlace,is designed/built in,Year,2013,
Precedents,The Interlace,is located in,Location,Singapore,
Precedents,The Interlace,has Style,Style,Contemporary,
Precedents,The Interlace,has Style,Style,Neo-futurism,
Precedents,The Interlace,serves as a ,Programme,Residence,
Precedents,The Interlace,is built using,Material,Concrete,
Precedents,The Interlace,has Attribute,Attribute,elevated,
Precedents,The Interlace,has Attribute,Attribute,outdoor spaces,
Precedents,The Interlace,has Attribute,Attribute,landscaping,
Precedents,The Interlace,has Attribute,Attribute,green belt,
Precedents,The Interlace,has Attribute,Attribute,courtyard,
Precedents,The Interlace,has Attribute,Attribute,terrace,
Precedents,The Interlace,has Attribute,Attribute,landmark,
Precedents,The Interlace,has Principle,Principle,hexagonal,
Precedents,The Interlace,has Principle,Principle,interlocking,
Precedents,The Interlace,has Principle,Principle,cascading,
Precedents,The Interlace,has Principle,Principle,interwoven,
Precedents,The Interlace,has Principle,Principle,interconnectivity,
Precedents,The Interlace,relates to,Sub-Aspects,Operation: Stack,
Precedents,The Millennium Dome,is designed by,Architect,Richard Rogers (RSHP),
Precedents,The Millennium Dome,is designed/built in,Year,1999,
Precedents,The Millennium Dome,is located in,Location,England,
Precedents,The Millennium Dome,has Style,Style,Contemporary,
Precedents,The Millennium Dome,has Style,Style,High-tech,
Precedents,The Millennium Dome,serves as a ,Programme,Pavilion,
Precedents,The Millennium Dome,is built using,Material,PTFE,
Precedents,The Millennium Dome,is built using,Material,Steel,
Precedents,The Millennium Dome,has Attribute,Attribute,canopy,
Precedents,The Millennium Dome,has Attribute,Attribute,flexible space,
Precedents,The Millennium Dome,has Attribute,Attribute,dome,
Precedents,The Millennium Dome,has Attribute,Attribute,steel masts,
Precedents,The Millennium Dome,has Attribute,Attribute,high-tensile cables,
Precedents,The Millennium Dome,has Principle,Principle,circular,
Precedents,The Millennium Dome,has Principle,Principle,naturally-ventilated,
Precedents,The Millennium Dome,has Principle,Principle,color-coded,
Precedents,The Millennium Dome,has Principle,Principle,adaptable,
Precedents,The Millennium Dome,relates to,Sub-Aspects,Operation: Pull,
Precedents,UFA Cinema,is designed by,Architect,COOP HIMMELB(L)AU,
Precedents,UFA Cinema,is designed/built in,Year,1998,
Precedents,UFA Cinema,is located in,Location,Germany,
Precedents,UFA Cinema,has Style,Style,Contemporary,
Precedents,UFA Cinema,serves as a ,Programme,Concert Hall / Theatre,
Precedents,UFA Cinema,is built using,Material,Glass,
Precedents,UFA Cinema,is built using,Material,Concrete,
Precedents,UFA Cinema,is built using,Material,Steel,
Precedents,UFA Cinema,has Attribute,Attribute,inside out,
Precedents,UFA Cinema,has Attribute,Attribute,circulation,
Precedents,UFA Cinema,has Attribute,Attribute,views,
Precedents,UFA Cinema,has Attribute,Attribute,lively,
Precedents,UFA Cinema,has Principle,Principle,interconnectivity,
Precedents,UFA Cinema,has Principle,Principle,multi-purposed,
Precedents,UFA Cinema,relates to,Sub-Aspects,Operation: Chamfer,
Precedents,UMass Design Building,is designed by,Architect,Leers Weinzapfel Associates,
Precedents,UMass Design Building,is designed/built in,Year,2017,
Precedents,UMass Design Building,is located in,Location,United States,
Precedents,UMass Design Building,has Style,Style,Contemporary,
Precedents,UMass Design Building,serves as a ,Programme,Education Institute,
Precedents,UMass Design Building,is built using,Material,Wood,
Precedents,UMass Design Building,is built using,Material,Steel,
Precedents,UMass Design Building,is built using,Material,Glass,
Precedents,UMass Design Building,has Attribute,Attribute,dynamic spaces,
Precedents,UMass Design Building,has Attribute,Attribute,skylit central commons,
Precedents,UMass Design Building,has Attribute,Attribute,green roof,
Precedents,UMass Design Building,has Attribute,Attribute,glazing,
Precedents,UMass Design Building,has Attribute,Attribute,skylight,
Precedents,UMass Design Building,has Attribute,Attribute,wood-concrete composite,
Precedents,UMass Design Building,has Attribute,Attribute,storm water management,
Precedents,UMass Design Building,relates to,Sub-Aspects,Structure: Timber Frame,
Precedents,Unité d'Habitation,is designed by,Architect,Le Corbusier,
Precedents,Unité d'Habitation,is designed/built in,Year,1952,
Precedents,Unité d'Habitation,is located in,Location,France,
Precedents,Unité d'Habitation,has Style,Style,Modern,
Precedents,Unité d'Habitation,serves as a ,Programme,Residence,
Precedents,Unité d'Habitation,is built using,Material,Concrete,
Precedents,Unité d'Habitation,has Attribute,Attribute,floating,
Precedents,Unité d'Habitation,has Attribute,Attribute,double height,
Precedents,Unité d'Habitation,has Attribute,Attribute,interlocking,
Precedents,Unité d'Habitation,has Attribute,Attribute,cross ventilation,
Precedents,Unité d'Habitation,has Attribute,Attribute,open volume,
Precedents,Unité d'Habitation,has Principle,Principle,multi-family,
Precedents,Unité d'Habitation,has Principle,Principle,communal,
Precedents,Unité d'Habitation,has Principle,Principle,vertical garden city,
Precedents,Unité d'Habitation,has Principle,Principle,functionally optimised,
Precedents,Unité d'Habitation,has Principle,Principle,mechanistic,
Precedents,Unité d'Habitation,has Principle,Principle,Five Points of Architecture,
Precedents,Unité d'Habitation,has Principle,Principle,brutalist,
Precedents,Unité d'Habitation,has Principle,Principle,modular,
Precedents,Unité d'Habitation,relates to,Sub-Aspects,Spatial Organisations: Linear,
Precedents,V&A Spiral,is designed by,Architect,Studio Libeskind,
Precedents,V&A Spiral,is designed/built in,Year,1996,
Precedents,V&A Spiral,is located in,Location,England,
Precedents,V&A Spiral,has Style,Style,Contemporary,
Precedents,V&A Spiral,serves as a ,Programme,Museum,
Precedents,V&A Spiral,has Attribute,Attribute,column-free spaces,
Precedents,V&A Spiral,has Attribute,Attribute,cantilever,
Precedents,V&A Spiral,has Attribute,Attribute,undulating,
Precedents,V&A Spiral,has Principle,Principle,catalysmic disruption,
Precedents,V&A Spiral,has Principle,Principle,rupture,
Precedents,V&A Spiral,has Principle,Principle,anachronistic,
Precedents,V&A Spiral,has Principle,Principle,interpenetrate,
Precedents,V&A Spiral,has Principle,Principle,folded,
Precedents,V&A Spiral,has Principle,Principle,misalign,
Precedents,V&A Spiral,has Principle,Principle,interlocking,
Precedents,V&A Spiral,relates to,Sub-Aspects,Operation: Fold,
Precedents,"Venice Hospital, Le Corbusier",is designed by,Architect,Le Corbusier,
Precedents,"Venice Hospital, Le Corbusier",is designed/built in,Year,1965,
Precedents,"Venice Hospital, Le Corbusier",is located in,Location,Italy,
Precedents,"Venice Hospital, Le Corbusier",has Style,Style,Modern,
Precedents,"Venice Hospital, Le Corbusier",serves as a ,Programme,Hospital,
Precedents,"Venice Hospital, Le Corbusier",has Attribute,Attribute,modular,
Precedents,"Venice Hospital, Le Corbusier",has Attribute,Attribute,courtyard,
Precedents,"Venice Hospital, Le Corbusier",has Attribute,Attribute,clerestory windows,
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,machine for living,
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,seamless,
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,interconnectivity,
Precedents,"Venice Hospital, Le Corbusier",has Principle,Principle,clustered,
Precedents,"Venice Hospital, Le Corbusier",relates to,Sub-Aspects,Spatial Organisation: Grid,
Precedents,Philips Pavilion,is designed by,Architect,Le Corbusier,
Precedents,Philips Pavilion,is designed by,Architect,Iannis Xenakis,
Precedents,Philips Pavilion,is designed/built in,Year,1958,
Precedents,Philips Pavilion,is located in,Location,Belgium,
Precedents,Philips Pavilion,has Style,Style,Modern,
Precedents,Philips Pavilion,serves as a ,Programme,Pavilion,
Precedents,Philips Pavilion,is built using,Material,Concrete,
Precedents,Philips Pavilion,has Attribute,Attribute,sound,
Precedents,Philips Pavilion,has Attribute,Attribute,harmony,
Precedents,Philips Pavilion,has Attribute,Attribute,expo,
Precedents,Philips Pavilion,has Attribute,Attribute,electronic,
Precedents,Philips Pavilion,has Principle,Principle,gastalt,
Precedents,Philips Pavilion,has Principle,Principle,temporary,
Precedents,Philips Pavilion,has Principle,Principle,utopia,
Precedents,Philips Pavilion,has Principle,Principle,tension,
Precedents,Philips Pavilion,has Principle,Principle,algorithm,
Precedents,Philips Pavilion,relates to,Sub-Aspects,Structure: Tensile,
Precedents,Villa Shodhan,is designed by,Architect,Le Corbusier,
Precedents,Villa Shodhan,is designed/built in,Year,1954,
Precedents,Villa Shodhan,is located in,Location,India,
Precedents,Villa Shodhan,has Style,Style,Modern,
Precedents,Villa Shodhan,serves as a ,Programme,Residence,
Precedents,Villa Shodhan,is built using,Material,Concrete,
Precedents,Villa Shodhan,has Attribute,Attribute,clerestory windows,
Precedents,Villa Shodhan,has Principle,Principle,porous,
Precedents,Villa Shodhan,has Principle,Principle,rectilinear,
Precedents,Villa Shodhan,relates to,Sub-Aspects,Spatial Organisation: Grid,
Precedents,Vitra Fire Station,is designed by,Architect,Zaha Hadid Architects,
Precedents,Vitra Fire Station,is designed/built in,Year,1993,
Precedents,Vitra Fire Station,is located in,Location,Germany,
Precedents,Vitra Fire Station,has Style,Style,Contemporary,
Precedents,Vitra Fire Station,serves as a ,Programme,Museum,
Precedents,Vitra Fire Station,serves as a ,Programme,Civic Building,
Precedents,Vitra Fire Station,is built using,Material,Concrete,
Precedents,Vitra Fire Station,is built using,Material,Glass ,
Precedents,Vitra Fire Station,is built using,Material,Steel,
Precedents,Vitra Fire Station,has Attribute,Attribute,layered,
Precedents,Vitra Fire Station,has Attribute,Attribute,prismatic,
Precedents,Vitra Fire Station,has Attribute,Attribute,stretching,
Precedents,Vitra Fire Station,has Attribute,Attribute,screen,
Precedents,Vitra Fire Station,has Principle,Principle,linear,
Precedents,Vitra Fire Station,has Principle,Principle,hermetic,
Precedents,Vitra Fire Station,has Principle,Principle,frozen,
Precedents,Vitra Fire Station,has Principle,Principle,sharpness,
Precedents,Vitra Fire Station,relates to,Sub-Aspects,Operation: Slot,
Precedents,Vuoksenniska Church,is designed by,Architect,Alvar Aalto,
Precedents,Vuoksenniska Church,is designed/built in,Year,1958,
Precedents,Vuoksenniska Church,is located in,Location,Finland,
Precedents,Vuoksenniska Church,has Style,Style,Modern,
Precedents,Vuoksenniska Church,serves as a ,Programme,Religious,
Precedents,Vuoksenniska Church,is built using,Material,Brick,
Precedents,Vuoksenniska Church,is built using,Material,Concrete,
Precedents,Vuoksenniska Church,is built using,Material,Copper,
Precedents,Vuoksenniska Church,has Attribute,Attribute,motifs,
Precedents,Vuoksenniska Church,has Attribute,Attribute,moveable walls,
Precedents,Vuoksenniska Church,has Attribute,Attribute,triangular,
Precedents,Vuoksenniska Church,has Principle,Principle,social,
Precedents,Vuoksenniska Church,has Principle,Principle,asymmetrical,
Precedents,Vuoksenniska Church,relates to,Sub-Aspects,Circulation: Linear,
Precedents,W. A. Glasner House,is designed by,Architect,Frank Lloyd Wright,
Precedents,W. A. Glasner House,is designed/built in,Year,1905,
Precedents,W. A. Glasner House,is located in,Location,United States,
Precedents,W. A. Glasner House,has Style,Style,Prairie School,
Precedents,W. A. Glasner House,serves as a ,Programme,Residence,
Precedents,W. A. Glasner House,is built using,Material,Wood,
Precedents,W. A. Glasner House,is built using,Material,Glass,
Precedents,W. A. Glasner House,has Attribute,Attribute,octagonal,
Precedents,W. A. Glasner House,has Principle,Principle,asymmetrical,
Precedents,W. A. Glasner House,relates to,Sub-Aspects,Ordering Principles: Axis,
Precedents,Walt Disney Concert Hall,is designed by,Architect,Frank Gehry,
Precedents,Walt Disney Concert Hall,is designed/built in,Year,2003,
Precedents,Walt Disney Concert Hall,is located in,Location,United States,
Precedents,Walt Disney Concert Hall,has Style,Style,Deconstructivism,
Precedents,Walt Disney Concert Hall,serves as a ,Programme,Concert Hall / Theatre,
Precedents,Walt Disney Concert Hall,is built using,Material,Steel,
Precedents,Walt Disney Concert Hall,is built using,Material,Glass,
Precedents,Walt Disney Concert Hall,has Attribute,Attribute,skylight,
Precedents,Walt Disney Concert Hall,has Attribute,Attribute,undulating,
Precedents,Walt Disney Concert Hall,has Attribute,Attribute,angled,
Precedents,Walt Disney Concert Hall,has Principle,Principle,curvilinear,
Precedents,Walt Disney Concert Hall,has Principle,Principle,asymmetrical,
Precedents,Walt Disney Concert Hall,relates to,Sub-Aspects,Structure: Steel Frame,
Precedents,Wingspread,is designed by,Architect,Frank Lloyd Wright,
Precedents,Wingspread,is designed/built in,Year,1937,
Precedents,Wingspread,is located in,Location,United States,
Precedents,Wingspread,has Style,Style,Prairie School,
Precedents,Wingspread,serves as a ,Programme,Residence,
Precedents,Wingspread,is built using,Material,Brick,
Precedents,Wingspread,has Attribute,Attribute,skylight,
Precedents,Wingspread,relates to,Sub-Aspects,Spatial Organisations: Radial,
Sub-Aspects,Operation: Subtract,is part of,Aspects,Operation,
Sub-Aspects,Operation: Curve,is part of,Aspects,Operation,
Sub-Aspects,Structure: Space Frame,is part of,Aspects,Structure,
Sub-Aspects,Ordering Principle: Symmetry,is part of,Aspects,Ordering Principle,
Sub-Aspects,Spatial Organisation: Clustered,is part of,Aspects,Spatial Organisation,
Sub-Aspects,Structure: Tensile,is part of,Aspects,Structure,
Sub-Aspects,Operation: Modular,is part of,Aspects,Operation,
Sub-Aspects,Site: Climate,is part of,Aspects,Site,
Sub-Aspects,Operation: Crumple,is part of,Aspects,Operation,
Sub-Aspects,Operation: Fold,is part of,Aspects,Operation,
Sub-Aspects,Circulation: Linear,is part of,Aspects,Circulation,
Sub-Aspects,Circulation: Ramp,is part of,Aspects,Circulation,
Sub-Aspects,Site: Topography,is part of,Aspects,Site,
Sub-Aspects,Spatial Organisation: Linear,is part of,Aspects,Spatial Organisation,
Sub-Aspects,Operation: Inflate,is part of,Aspects,Operation,
Sub-Aspects,Ordering Principle: Axis,is part of,Aspects,Ordering Principle,
Sub-Aspects,Ordering Principle: Repetition,is part of,Aspects,Ordering Principle,
Sub-Aspects,Ordering Principle: Hierachy,is part of,Aspects,Ordering Principle,
Sub-Aspects,Spatial Organisation: Centralised,is part of,Aspects,Spatial Organisation,
Sub-Aspects,Site: Heritage,is part of,Aspects,Site,
Year,1656,is part of,Style,Baroque,
Year,1772,is part of,Style,Baroque,
Year,1656,is part of,Style,Rococo,
Year,1772,is part of,Style,Rococo,
Year,1772,is part of,Style,Neoclassicism,
Year,1905,is part of,Style,Neoclassicism,
Year,1909,is part of,Style,Neoclassicism,
Year,1922,is part of,Style,Neoclassicism,
Year,1925,is part of,Style,Neoclassicism,
Year,1905,is part of,Style,Art Nouveau,
Year,1909,is part of,Style,Art Nouveau,
Year,1905,is part of,Style,Beaux Arts,
Year,1909,is part of,Style,Beaux Arts,
Year,1922,is part of,Style,Beaux Arts,
Year,1925,is part of,Style,Beaux Arts,
Year,1905,is part of,Style,Neo-Gothic,
Year,1909,is part of,Style,Neo-Gothic,
Year,1922,is part of,Style,Neo-Gothic,
Year,1925,is part of,Style,Neo-Gothic,
Year,1928,is part of,Style,Neo-Gothic,
Year,1929,is part of,Style,Neo-Gothic,
Year,1925,is part of,Style,Art Deco,
Year,1928,is part of,Style,Art Deco,
Year,1929,is part of,Style,Art Deco,
Year,1937,is part of,Style,Art Deco,
Year,1905,is part of,Style,Modern,
Year,1909,is part of,Style,Modern,
Year,1922,is part of,Style,Modern,
Year,1925,is part of,Style,Modern,
Year,1928,is part of,Style,Modern,
Year,1929,is part of,Style,Modern,
Year,1937,is part of,Style,Modern,
Year,1939,is part of,Style,Modern,
Year,1947,is part of,Style,Modern,
Year,1948,is part of,Style,Modern,
Year,1949,is part of,Style,Modern,
Year,1952,is part of,Style,Modern,
Year,1954,is part of,Style,Modern,
Year,1958,is part of,Style,Modern,
Year,1962,is part of,Style,Modern,
Year,1963,is part of,Style,Modern,
Year,1965,is part of,Style,Modern,
Year,1967,is part of,Style,Modern,
Year,1970,is part of,Style,Modern,
Year,1972,is part of,Style,Modern,
Year,1973,is part of,Style,Modern,
Year,1977,is part of,Style,Modern,
Year,1978,is part of,Style,Modern,
Year,1984,is part of,Style,Modern,
Year,1986,is part of,Style,Modern,
Year,1987,is part of,Style,Modern,
Year,1988,is part of,Style,Modern,
Year,1993,is part of,Style,Modern,
Year,1994,is part of,Style,Modern,
Year,1995,is part of,Style,Modern,
Year,1996,is part of,Style,Modern,
Year,1997,is part of,Style,Modern,
Year,1998,is part of,Style,Modern,
Year,1999,is part of,Style,Modern,
Year,2000,is part of,Style,Modern,
Year,2003,is part of,Style,Modern,
Year,2006,is part of,Style,Modern,
Year,2007,is part of,Style,Modern,
Year,2009,is part of,Style,Modern,
Year,2010,is part of,Style,Modern,
Year,2013,is part of,Style,Modern,
Year,2014,is part of,Style,Modern,
Year,2015,is part of,Style,Modern,
Year,2016,is part of,Style,Modern,
Year,2017,is part of,Style,Modern,
Year,2019,is part of,Style,Modern,
Year,1972,is part of,Style,Postmodern,
Year,1973,is part of,Style,Postmodern,
Year,1977,is part of,Style,Postmodern,
Year,1978,is part of,Style,Postmodern,
Year,1984,is part of,Style,Postmodern,
Year,1986,is part of,Style,Postmodern,
Year,1987,is part of,Style,Postmodern,
Year,1988,is part of,Style,Postmodern,
Year,1993,is part of,Style,Postmodern,
Year,1994,is part of,Style,Postmodern,
Year,1995,is part of,Style,Postmodern,
Year,1996,is part of,Style,Postmodern,
Year,1997,is part of,Style,Postmodern,
Year,1998,is part of,Style,Postmodern,
Year,1999,is part of,Style,Postmodern,
Year,2000,is part of,Style,Postmodern,
Year,2003,is part of,Style,Postmodern,
Year,2006,is part of,Style,Postmodern,
Year,2007,is part of,Style,Postmodern,
Year,2009,is part of,Style,Postmodern,
Year,2010,is part of,Style,Postmodern,
Year,2013,is part of,Style,Postmodern,
Year,2014,is part of,Style,Postmodern,
Year,2015,is part of,Style,Postmodern,
Year,2016,is part of,Style,Postmodern,
Year,2017,is part of,Style,Postmodern,
Year,2019,is part of,Style,Postmodern,
Year,1997,is part of,Style,Neo-futurism,
Year,1998,is part of,Style,Neo-futurism,
Year,1999,is part of,Style,Neo-futurism,
Year,2000,is part of,Style,Neo-futurism,
Year,2003,is part of,Style,Neo-futurism,
Year,2006,is part of,Style,Neo-futurism,
Year,2007,is part of,Style,Neo-futurism,
Year,2009,is part of,Style,Neo-futurism,
Year,2010,is part of,Style,Neo-futurism,
Year,2013,is part of,Style,Neo-futurism,
Year,2014,is part of,Style,Neo-futurism,
Year,2015,is part of,Style,Neo-futurism,
Year,2016,is part of,Style,Neo-futurism,
Year,2017,is part of,Style,Neo-futurism,
Year,2019,is part of,Style,Neo-futurism,
